## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
pop of  4 Fe 2px       1.99998
pop of  4 Fe 2py       1.99999
pop of  4 Fe 2pz       1.99999
pop of  4 Fe 3px       1.98954
pop of  4 Fe 3py       1.99308
pop of  4 Fe 3pz       1.99411
pop of  4 Fe 4px       0.58008
pop of  4 Fe 4py       0.85889
pop of  4 Fe 4pz       0.94965
pop of  4 Fe 3dxy      0.19176
pop of  4 Fe 3dyz      0.19406
pop of  4 Fe 3dz^2     0.14847
pop of  4 Fe 3dxz      0.13644
pop of  4 Fe 3dx2-y2    0.20928
pop of  5 Fe 1s        2.00000
pop of  5 Fe 2s        1.99994
pop of  5 Fe 3s        1.99923
pop of  5 Fe 4s        1.84863
pop of  5 Fe 2px       1.99999
pop of  5 Fe 2py       1.99998
pop of  5 Fe 2pz       1.99999
pop of  5 Fe 3px       1.99301
pop of  5 Fe 3py       1.99018
pop of  5 Fe 3pz       1.99203
pop of  5 Fe 4px       0.86695
pop of  5 Fe 4py       0.49556
pop of  5 Fe 4pz       0.61445
pop of  5 Fe 3dxy      0.23201
pop of  5 Fe 3dyz      0.12676
pop of  5 Fe 3dz^2     0.12486
pop of  5 Fe 3dxz      0.10946
pop of  5 Fe 3dx2-y2    0.15685
pop of  6 Fe 1s        2.00000
pop of  6 Fe 2s        1.99993
pop of  6 Fe 3s        1.99881
pop of  6 Fe 4s        1.33722
pop of  6 Fe 2px       1.99998
pop of  6 Fe 2py       1.99999
pop of  6 Fe 2pz       1.99998
pop of  6 Fe 3px       1.99081
pop of  6 Fe 3py       1.99232
pop of  6 Fe 3pz       1.99070
pop of  6 Fe 4px       0.56923
pop of  6 Fe 4py       0.69812
pop of  6 Fe 4pz       0.50164
pop of  6 Fe 3dxy      0.13150
pop of  6 Fe 3dyz      0.21422
pop of  6 Fe 3dz^2     0.11832
pop of  6 Fe 3dxz      0.15619
pop of  6 Fe 3dx2-y2    0.17959
pop of  7 Fe 1s        2.00000
pop of  7 Fe 2s        1.99993
pop of  7 Fe 3s        1.99897
pop of  7 Fe 4s        1.54034
pop of  7 Fe 2px       1.99998
pop of  7 Fe 2py       1.99999
pop of  7 Fe 2pz       1.99999
pop of  7 Fe 3px       1.98903
pop of  7 Fe 3py       1.99270
pop of  7 Fe 3pz       1.99279
pop of  7 Fe 4px       0.41270
pop of  7 Fe 4py       0.64813
pop of  7 Fe 4pz       0.80918
pop of  7 Fe 3dxy      0.12084
pop of  7 Fe 3dyz      0.10211
pop of  7 Fe 3dz^2     0.22490
pop of  7 Fe 3dxz      0.20452
pop of  7 Fe 3dx2-y2    0.13700
pop of  8 C 1s        1.99997
pop of  8 C 2s        1.96051
pop of  8 C 2px       1.84666
pop of  8 C 2py       1.91064
pop of  8 C 2pz       1.90498
pop of  9 S 1s        2.00000
pop of  9 S 2s        1.99985
pop of  9 S 3s        1.98246
pop of  9 S 2px       1.99972
pop of  9 S 2py       1.99978
pop of  9 S 2pz       1.99983
pop of  9 S 3px       1.94677
pop of  9 S 3py       1.95199
pop of  9 S 3pz       1.95011
pop of  10 S 1s        2.00000
pop of  10 S 2s        1.99979
pop of  10 S 3s        1.97284
pop of  10 S 2px       1.99976
pop of  10 S 2py       1.99970
pop of  10 S 2pz       1.99969
pop of  10 S 3px       1.92668
pop of  10 S 3py       1.93683
pop of  10 S 3pz       1.93987
pop of  11 S 1s        2.00000
pop of  11 S 2s        1.99985
pop of  11 S 3s        1.97997
pop of  11 S 2px       1.99977
pop of  11 S 2py       1.99976
pop of  11 S 2pz       1.99974
pop of  11 S 3px       1.93640
pop of  11 S 3py       1.94760
pop of  11 S 3pz       1.94329
pop of  12 S 1s        2.00000
pop of  12 S 2s        1.99983
pop of  12 S 3s        1.97670
pop of  12 S 2px       1.99969
pop of  12 S 2py       1.99985
pop of  12 S 2pz       1.99983
pop of  12 S 3px       1.90685
pop of  12 S 3py       1.95472
pop of  12 S 3pz       1.94213
pop of  13 S 1s        2.00000
pop of  13 S 2s        1.99985
pop of  13 S 3s        1.98602
pop of  13 S 2px       1.99974
pop of  13 S 2py       1.99985
pop of  13 S 2pz       1.99991
pop of  13 S 3px       1.94197
pop of  13 S 3py       1.95930
pop of  13 S 3pz       1.97453
pop of  14 S 1s        2.00000
pop of  14 S 2s        1.99977
pop of  14 S 3s        1.96572
pop of  14 S 2px       1.99968
pop of  14 S 2py       1.99973
pop of  14 S 2pz       1.99964
pop of  14 S 3px       1.93068
pop of  14 S 3py       1.92523
pop of  14 S 3pz       1.90997
pop of  15 S 1s        2.00000
pop of  15 S 2s        1.99985
pop of  15 S 3s        1.98272
pop of  15 S 2px       1.99977
pop of  15 S 2py       1.99980
pop of  15 S 2pz       1.99976
pop of  15 S 3px       1.94971
pop of  15 S 3py       1.94763
pop of  15 S 3pz       1.95306
pop of  16 S 1s        2.00000
pop of  16 S 2s        1.99981
pop of  16 S 3s        1.97483
pop of  16 S 2px       1.99971
pop of  16 S 2py       1.99969
pop of  16 S 2pz       1.99976
pop of  16 S 3px       1.92922
pop of  16 S 3py       1.93571
pop of  16 S 3pz       1.94554
pop of  17 S 1s        2.00000
pop of  17 S 2s        1.99984
pop of  17 S 3s        1.98157
pop of  17 S 2px       1.99969
pop of  17 S 2py       1.99993
pop of  17 S 2pz       1.99981
pop of  17 S 3px       1.90840
pop of  17 S 3py       1.97790
pop of  17 S 3pz       1.94541
 ** Mulliken atomic charges  **
charge of  0Fe =      4.64626
charge of  1Mo =     -6.12313
charge of  2Fe =      3.03581
charge of  3Fe =      2.99378
charge of  4Fe =      2.88393
charge of  5Fe =      3.45012
charge of  6Fe =      4.12145
charge of  7Fe =      3.82690
charge of  8C =     -3.62276
charge of  9S =     -1.83052
charge of  10S =     -1.77517
charge of  11S =     -1.80638
charge of  12S =     -1.77960
charge of  13S =     -1.86118
charge of  14S =     -1.73042
charge of  15S =     -1.83230
charge of  16S =     -1.78426
charge of  17S =     -1.81254
Dipole moment(X, Y, Z, Debye): -201.33771, -2.86690, -200.29837
Attempting to load integrals...
Integrals not found. Recalculating...
Integrals loaded
Running get_molecular_hamiltonian...
Time: 1607842766.0996568
====================
Running get_fermion_operator...
Time: 1607842766.619744
====================
Running jw...
Time: 1607842767.6253216
====================
-19709.350211943383 [] +
-1.581957175535599e-07 [X0 X1 Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17] +
-1.581957175535599e-07 [X0 X1 X9 Z10 Z11 Z12 Z13 Z14 Z15 X16] +
-1.6875249833659986e-07 [X0 X1 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Y17] +
-1.6875249833659986e-07 [X0 X1 X11 Z12 Z13 Z14 Z15 X16] +
-2.047874056020347e-07 [X0 X1 Y12 Z13 Z14 Z15 Z16 Y17] +
-2.047874056020347e-07 [X0 X1 X13 Z14 Z15 X16] +
-0.23994099329465077 [X0 X1 Y16 Y17] +
-2.0714510538458005e-05 [X0 X1 Y16 Z17 Z18 Y19] +
-2.7283008290029647e-07 [X0 X1 Y16 Z17 Z18 Z19 Z20 Y21] +
-1.324413476042498e-06 [X0 X1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
3.029755691003415e-06 [X0 X1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
3.0329493429815895e-06 [X0 X1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
3.0945944049505476e-06 [X0 X1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
9.260056251278699e-07 [X0 X1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
8.902746017633296e-07 [X0 X1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-2.0714510538458005e-05 [X0 X1 X17 X18] +
-2.728300829002965e-07 [X0 X1 X17 Z18 Z19 X20] +
-1.3244134760424983e-06 [X0 X1 X17 Z18 Z19 Z20 Z21 X22] +
3.029755691003415e-06 [X0 X1 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
3.0329493429815895e-06 [X0 X1 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
3.0945944049505476e-06 [X0 X1 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
9.260056251278697e-07 [X0 X1 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
8.902746017633297e-07 [X0 X1 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-0.12307008796008981 [X0 X1 Y18 Y19] +
-1.0329677930515689e-07 [X0 X1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-1.4994074239313427e-07 [X0 X1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-1.161139795852589e-07 [X0 X1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-1.6915276155791166e-07 [X0 X1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-1.6176420328950727e-07 [X0 X1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-1.0329677930515689e-07 [X0 X1 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
-1.4994074239313427e-07 [X0 X1 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
-1.161139795852589e-07 [X0 X1 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
-1.6915276155791166e-07 [X0 X1 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
-1.6176420328950727e-07 [X0 X1 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-0.12306966593838577 [X0 X1 Y20 Y21] +
-2.941311641494476e-07 [X0 X1 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-1.9121736410768802e-07 [X0 X1 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
4.838394606440032e-07 [X0 X1 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-2.941311641494476e-07 [X0 X1 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
-1.9121736410768802e-07 [X0 X1 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
4.838394606440031e-07 [X0 X1 X21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
-0.12306965378534075 [X0 X1 Y22 Y23] +
-3.9399115825824686e-07 [X0 X1 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
4.587483809646861e-07 [X0 X1 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-3.9399115825824697e-07 [X0 X1 X23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
4.587483809646861e-07 [X0 X1 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.581957175535599e-07 [X0 Y1 Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17] +
-1.581957175535599e-07 [X0 Y1 Y9 Z10 Z11 Z12 Z13 Z14 Z15 X16] +
1.6875249833659986e-07 [X0 Y1 Y10 Z11 Z12 Z13 Z14 Z15 Z16 X17] +
-1.6875249833659986e-07 [X0 Y1 Y11 Z12 Z13 Z14 Z15 X16] +
2.047874056020347e-07 [X0 Y1 Y12 Z13 Z14 Z15 Z16 X17] +
-2.047874056020347e-07 [X0 Y1 Y13 Z14 Z15 X16] +
0.23994099329465077 [X0 Y1 Y16 X17] +
2.0714510538458005e-05 [X0 Y1 Y16 Z17 Z18 X19] +
2.7283008290029647e-07 [X0 Y1 Y16 Z17 Z18 Z19 Z20 X21] +
1.324413476042498e-06 [X0 Y1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-3.029755691003415e-06 [X0 Y1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-3.0329493429815895e-06 [X0 Y1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-3.0945944049505476e-06 [X0 Y1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-9.260056251278699e-07 [X0 Y1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-8.902746017633296e-07 [X0 Y1 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-2.0714510538458005e-05 [X0 Y1 Y17 X18] +
-2.728300829002965e-07 [X0 Y1 Y17 Z18 Z19 X20] +
-1.3244134760424983e-06 [X0 Y1 Y17 Z18 Z19 Z20 Z21 X22] +
3.029755691003415e-06 [X0 Y1 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
3.0329493429815895e-06 [X0 Y1 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
3.0945944049505476e-06 [X0 Y1 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
9.260056251278697e-07 [X0 Y1 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
8.902746017633297e-07 [X0 Y1 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
0.12307008796008981 [X0 Y1 Y18 X19] +
1.0329677930515689e-07 [X0 Y1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
1.4994074239313427e-07 [X0 Y1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
1.161139795852589e-07 [X0 Y1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
1.6915276155791166e-07 [X0 Y1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
1.6176420328950727e-07 [X0 Y1 Y18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-1.0329677930515689e-07 [X0 Y1 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
-1.4994074239313427e-07 [X0 Y1 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
-1.161139795852589e-07 [X0 Y1 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
-1.6915276155791166e-07 [X0 Y1 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
-1.6176420328950727e-07 [X0 Y1 Y19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
0.12306966593838577 [X0 Y1 Y20 X21] +
2.941311641494476e-07 [X0 Y1 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
1.9121736410768802e-07 [X0 Y1 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-4.838394606440032e-07 [X0 Y1 Y20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-2.941311641494476e-07 [X0 Y1 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
-1.9121736410768802e-07 [X0 Y1 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
4.838394606440031e-07 [X0 Y1 Y21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
0.12306965378534075 [X0 Y1 Y22 X23] +
3.9399115825824686e-07 [X0 Y1 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-4.587483809646861e-07 [X0 Y1 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-3.9399115825824697e-07 [X0 Y1 Y23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
4.587483809646861e-07 [X0 Y1 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
-9.536456636291985e-08 [X0 Z1 X2] +
-1.581415561387515e-07 [X0 Z1 X2 X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-1.581415561387515e-07 [X0 Z1 Y2 Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-1.581415561387515e-07 [X0 Z1 Z2 X3 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-1.581415561387515e-07 [X0 Z1 Z2 Y3 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-7.975281756688373e-08 [X0 Z1 Z2 Z3 X4] +
-1.331635267685983e-07 [X0 Z1 Z2 Z3 Z4 Z5 X6] +
-9.388264152396861e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8] +
1.1282778663802898e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z9] +
4.093696622296181e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
1.7020337920146653e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
6.016873564244157e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z17] +
1.1112348917373656e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X18 Z19 Z20 Z21 X22] +
1.1112629092840829e-08j [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Y18 Z19 Z20 Z21 X22] +
1.1112629092840829e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Y18 Z19 Z20 Z21 Y22] +
1.4985105499533277e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z18] +
2.6004074160387746e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z20] +
4.273094757774572e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z21] +
4.093696622296181e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
1.7020337920146653e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
4.093696622296181e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
1.7020337920146653e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
-1.332027605571266e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Y18 Y19] +
8.89010327427266e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Y18 Z19 Z20 Z21 Z22 Y23] +
8.889879133898937e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X19 Z20 Z21 X22] +
4.093696622296181e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
1.7020337920146653e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
1.332027605571266e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y18 X19] +
-8.89010327427266e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y18 Z19 Z20 Z21 Z22 X23] +
8.889879133898937e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y19 Z20 Z21 X22] +
-1.018493776312622e-06 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10] +
1.1956563254831928e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Z11] +
6.401772646002483e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Z17] +
-8.754473897713215e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 X18 Z19 X20] +
-9.70206501149772e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Y18 Z19 Y20] +
1.4907044016688913e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Z18] +
9.390644998003657e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Z20] +
5.263587688462598e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Z23] +
1.4781199417617614e-08j [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 X18 Z19 X20] +
1.4780828364909362e-08j [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Y18 Z19 Y20] +
-1.291150260113753e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Y18 Y19] +
-1.1824959534094098e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Y18 Z19 Z20 Y21] +
-1.1824662691927487e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 X19 X20] +
1.291150260113753e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Y18 X19] +
1.1824959534094098e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Y18 Z19 Z20 X21] +
-1.1824662691927487e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Y19 X20] +
-1.277112466113892e-06 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12] +
1.3893723863834506e-07 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 Z13] +
7.713342063170793e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 Z17] +
-8.061031682248265e-08 [X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X18 Z19 Z20 Z21 X22] +
